section	source_file	source_sha256	feature	epithelial_state	analysis	effect	CI95_low	CI95_high	p_value	FDR	standard_error	df_total	feature_type	contrast	n_normal_donors	n_adenoma_donors	n_cancer_donors	donor_correlation	model_formula	gene	full_effect	n_evaluable_omissions	sign_stability	median_LODO_effect	passes_LODO
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CLEC2D	-0.770902553644973	4	1	-0.740854386933382	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	EME2	0.810426352771233	4	1	0.853409019701216	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	IRAK2	1.15628800249884	4	1	1.16849834410984	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	KIFAP3	-0.736283166159018	4	1	-0.756267854300827	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	LEFTY1	-0.722168485357664	4	1	-0.714828782939879	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MTUS1	-0.457995095988232	4	1	-0.453238278373503	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NFYC	-0.698619645078047	4	1	-0.735752799984197	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PLXNA3	0.970242347690028	4	1	1.03552571843591	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RPL14	0.784330823344866	4	1	0.765749107557137	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RPL18	0.86080841906132	4	1	0.792323871467372	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TMEM135	-0.60374184049493	4	1	-0.627910914097703	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRMT9B	-0.754933005814862	4	1	-0.752815887325556	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VARS2	1.04010433460406	4	1	1.12127422421135	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ATF4	0.742765961440856	4	1	0.735740817148289	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	KCNMB4	-1.36684174754777	4	1	-1.46608794501224	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	B4GALT7	1.19499310924366	4	1	1.24740697398	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FKBP4	1.00125701237766	4	1	1.01310824211522	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	GALE	0.784060411219569	4	1	0.842641993546249	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	GNAQ	-0.742054337481335	4	1	-0.772154103820754	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SAC3D1	1.50136455105158	4	1	1.49158737694558	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ZSCAN23	-1.43788041530678	4	1	-1.38697414490015	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AC092142.1	-1.13939862165155	4	1	-1.19387388899611	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CADM1	-1.1255657786578	4	1	-1.22476770695067	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ZNF793	-0.845196412181461	4	1	-0.877104016155401	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Z94721.1	-0.551695023330633	4	1	-0.57534741655841	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AC096711.2	-1.24551195423169	4	1	-1.28083367897163	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AZIN2	-0.977293340690551	4	1	-0.991730348668577	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BAX	0.8363368234365	4	1	0.825895541275691	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	C7orf31	-0.879319111231187	4	1	-0.913069183296062	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D2HGDH	0.498559970782499	4	1	0.500220409206875	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FLAD1	0.770008587613613	4	1	0.743789766875273	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	KIAA1211	-0.539501953438904	4	1	-0.56707875757918	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PDCD7	0.833155410627722	4	1	0.892641908318331	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SUPT20H	-0.480121485571277	4	1	-0.488428293354252	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TM7SF2	1.06600781150767	4	1	1.14261676245724	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	EIF3B	0.512279879844996	4	1	0.508625520296524	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	KIF14	1.42891615932008	4	1	1.45342891014095	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	HOTAIRM1	-0.916809021131389	4	1	-0.929248156916508	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SERTAD2	-0.687959218185546	4	1	-0.70630320317811	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CAP2	-0.928281929996323	4	1	-0.984900350381974	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FAM50A	1.12358246687429	4	1	1.20735857449588	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MELTF-AS1	1.3120373243843	4	1	1.2551766743847	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNF208	1.46197293865505	4	1	1.50967871552304	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NPIPA1	0.681770770867448	4	1	0.652474211626257	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCOF1	0.72358475805421	4	1	0.715315272764764	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AP1S1	1.08168107777111	4	1	1.13824996443366	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PHF13	1.17291819428955	4	1	1.22436653296103	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ACTN1	0.511943442484506	4	1	0.513779704710765	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MMP23B	1.3155309061669	4	1	1.330511079479	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	REX1BD	0.736355877981091	4	1	0.719051561677177	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ADAM22	-0.678412472211895	4	1	-0.68557494591823	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CABP4	1.71587218085651	4	1	1.77138686297743	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DDX39A	0.843291520032841	4	1	0.809080695723713	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	KPNA3	-0.533185467806812	4	1	-0.509616793330376	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TAPT1	-0.514175798701607	4	1	-0.530834786360456	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SAT2	0.791883924720905	4	1	0.804799664623993	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SYNPO2	-1.22285699580963	4	1	-1.31473954169839	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NDUFS4	-0.688034227739975	4	1	-0.745140331541119	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OPA1	-0.522847837957256	4	1	-0.53750158362531	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MAPKAP1	-0.510948981214394	4	1	-0.516480842162244	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AC018709.1	-0.652509509551611	4	1	-0.686177753230995	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AC087741.1	0.769553604256403	4	1	0.737163634930708	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	B4GALT2	0.996769398443926	4	1	0.957691220898454	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	EHBP1L1	0.731516112023048	4	1	0.731013364613885	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FLVCR2	-1.42971650906782	4	1	-1.55091522008837	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FRMD4B	-0.55504902647018	4	1	-0.588428428841661	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	H2AFY	0.625542825914335	4	1	0.652351691735146	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	IRAK1	0.838488658966585	4	1	0.835525891886658	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NDST3	-1.22537714614807	4	1	-1.27216487464954	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PHTF2	-0.634550376493828	4	1	-0.642875988501456	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CLDN15	-0.726741027078372	4	1	-0.727598724169157	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	KLF12	-0.851210705105746	4	1	-0.885487629369575	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOXO1	0.930107717686917	4	1	0.982334393010897	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ZFPM1	0.842123581711364	4	1	0.841183869145409	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CLIC6	-0.82573099316192	4	1	-0.868452149186555	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VWA8	-0.505025308493625	4	1	-0.4870322088344	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	INTS1	0.705615210995294	4	1	0.736346327850302	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	COA3	0.758483489331476	4	1	0.741581783376957	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PDGFC	-1.4485791490444	4	1	-1.43725209866123	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ABTB1	0.994979988825436	4	1	0.986635370995633	TRUE
LODO	results_final/stage_6A_paired_FAP_gene_LODO_summary.tsv	f1b9fbaa1eeb9683cea41b80d011a93223a831bccc5c41a70a7eb8da45a07006	NA	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CA7	-1.33332359316736	4	1	-1.33583317217239	TRUE
